open,high,low,close,tick_volume,spread,real_volume,state_hat_H1,margin_H1,ctx_session_bucket,ctx_state_age,ctx_dist_vwap_atr,ctx_vwap_source,ctx_vwap_anchor,LOOK_FOR_transition_repricing_near_vwap,LOOK_FOR_transition_dislocated_from_vwap,LOOK_FOR_balance_dislocated_from_vwap,quality_label,quality_label_full,base_state
820.9,821.3,820.45,821.0,0,0,0,2,0.9876186292214965,NY,2,0.05270362765231045,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
821.2,821.3,820.0,820.8,0,0,0,2,0.9648522270574272,NY,3,1.0915786103105878,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
820.7,820.8,816.0,816.2,0,0,0,2,0.9648522270574272,NY,3,1.0915786103105878,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
817.7,821.4,816.15,818.5,0,0,0,2,0.9648522270574272,NY,3,1.0915786103105878,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
818.6,818.9,813.5,814.6,0,0,0,2,0.9648522270574272,NY,3,1.0915786103105878,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
814.45,818.7,811.9,818.7,0,0,0,1,0.9803067732554216,NY,1,1.147206271078291,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
818.8,819.2,815.3,816.3,0,0,0,1,0.9803067732554216,NY,1,1.147206271078291,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
816.8,821.9,816.3,821.8,0,0,0,1,0.9803067732554216,NY,1,1.147206271078291,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
821.9,826.4,821.8,824.4,0,0,0,1,0.9803067732554216,NY,1,1.147206271078291,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
824.0,828.8,823.9,827.7,0,0,0,1,0.6259748601045335,NY,2,1.1103448275862215,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
827.6,830.2,827.5,827.5,0,0,0,1,0.6259748601045335,NY,2,1.1103448275862215,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
827.8,827.8,822.4,823.0,0,0,0,1,0.6259748601045335,NY,2,1.1103448275862215,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
822.9,826.4,822.9,825.35,0,0,0,1,0.6259748601045335,NY,2,1.1103448275862215,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
825.3,825.4,822.8,822.8,0,0,0,1,0.9910791447618201,NY,3,0.1419188001034339,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
822.5,822.5,820.1,821.1,0,0,0,1,0.9910791447618201,NY,3,0.1419188001034339,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
820.1,821.7,820.0,821.0,0,0,0,1,0.9910791447618201,NY,3,0.1419188001034339,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
818.95,819.0,818.95,819.0,0,0,0,1,0.9967772940424298,NY_PM,4,0.2939346811819652,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
818.6,818.6,818.6,818.6,0,0,0,1,0.98909561543662,NY_PM,5,0.4012539184952974,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
818.7,818.7,818.7,818.7,0,0,0,1,0.98909561543662,NY_PM,5,0.4012539184952974,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
818.6,818.6,818.6,818.6,0,0,0,1,0.98909561543662,NY_PM,5,0.4012539184952974,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
818.5,818.5,818.5,818.5,0,0,0,1,0.98909561543662,NY_PM,5,0.4012539184952974,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
824.3,824.7,824.2,824.7,0,0,0,1,0.9907166912596067,NY,6,0.10416666666669062,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
824.85,825.2,823.6,823.65,0,0,0,1,0.9907166912596067,NY,6,0.10416666666669062,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
823.6,824.8,823.6,824.6,0,0,0,1,0.9780552119620879,NY,7,0.2639902676399186,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
824.2,827.4,823.6,827.4,0,0,0,1,0.9780552119620879,NY,7,0.2639902676399186,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
827.2,827.2,823.7,824.4,0,0,0,1,0.9780552119620879,NY,7,0.2639902676399186,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
824.6,824.9,821.4,822.7,0,0,0,1,0.9780552119620879,NY,7,0.2639902676399186,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
822.5,822.7,820.3,821.2,0,0,0,1,0.9940142988119299,NY,8,0.34189325276943633,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
821.05,822.7,819.6,822.4,0,0,0,1,0.9940142988119299,NY,8,0.34189325276943633,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
822.3,822.8,820.8,822.6,0,0,0,1,0.9940142988119299,NY,8,0.34189325276943633,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
822.4,822.6,821.4,822.05,0,0,0,1,0.9940142988119299,NY,8,0.34189325276943633,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
821.75,823.9,821.4,822.8,0,0,0,1,0.9907986221461305,NY,9,0.5622807017543422,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
823.3,823.6,821.8,822.7,0,0,0,1,0.9907986221461305,NY,9,0.5622807017543422,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
822.95,825.3,822.7,824.6,0,0,0,1,0.9907986221461305,NY,9,0.5622807017543422,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
824.55,826.8,824.5,826.55,0,0,0,1,0.9907986221461305,NY,9,0.5622807017543422,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
826.5,828.3,826.15,827.7,0,0,0,1,0.9937735237249098,NY,10,0.2981873111782173,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
827.8,828.15,826.65,827.4,0,0,0,1,0.9937735237249098,NY,10,0.2981873111782173,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
827.6,828.3,825.4,825.4,0,0,0,1,0.9937735237249098,NY,10,0.2981873111782173,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
822.3,822.35,821.55,821.55,0,0,0,1,0.9988567889710134,NY,11,0.06647673314343022,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
821.6,823.1,820.7,821.4,0,0,0,1,0.9988567889710134,NY,11,0.06647673314343022,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
821.8,821.9,817.6,818.8,0,0,0,1,0.9927607402662522,NY,12,0.06039963669394654,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
818.5,821.8,818.5,821.2,0,0,0,1,0.9927607402662522,NY,12,0.06039963669394654,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
821.4,822.0,818.7,821.3,0,0,0,1,0.9927607402662522,NY,12,0.06039963669394654,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
821.2,821.2,819.6,820.8,0,0,0,1,0.9927607402662522,NY,12,0.06039963669394654,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
820.65,820.65,819.8,819.8,0,0,0,1,0.9928575481093058,NY,12,0.16905971577942716,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
819.6,819.8,818.45,818.9,0,0,0,1,0.9928575481093058,NY,12,0.16905971577942716,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
818.65,818.65,816.8,818.6,0,0,0,1,0.9928575481093058,NY,12,0.16905971577942716,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
818.65,819.9,818.65,819.8,0,0,0,1,0.9928575481093058,NY,12,0.16905971577942716,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
819.3,824.9,819.1,822.7,0,0,0,1,0.9821418701294855,NY,12,0.09676700111484594,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
822.6,826.3,822.0,823.6,0,0,0,1,0.9821418701294855,NY,12,0.09676700111484594,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
823.8,823.9,822.8,822.8,0,0,0,1,0.9821418701294855,NY,12,0.09676700111484594,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
822.6,822.6,820.3,820.3,0,0,0,1,0.9821418701294855,NY,12,0.09676700111484594,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
820.5,822.4,820.4,822.4,0,0,0,1,0.990515379546071,NY,12,0.6495830174374427,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
821.8,826.0,821.8,822.9,0,0,0,1,0.990515379546071,NY,12,0.6495830174374427,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
823.4,824.4,823.2,824.2,0,0,0,1,0.990515379546071,NY,12,0.6495830174374427,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
822.1,822.1,822.1,822.1,0,0,0,0,0.9858680481117268,NY_PM,1,0.20009220839093206,day_anchor_std,server_midnight,0,0,0,BALANCE_LEAKING,BALANCE_LEAKING,BALANCE
822.0,822.0,822.0,822.0,0,0,0,0,0.9951102708757003,NY_PM,2,0.20121212121208787,day_anchor_std,server_midnight,0,0,0,BALANCE_LEAKING,BALANCE_LEAKING,BALANCE
821.95,821.95,821.95,821.95,0,0,0,0,0.9951102708757003,NY_PM,2,0.20121212121208787,day_anchor_std,server_midnight,0,0,0,BALANCE_LEAKING,BALANCE_LEAKING,BALANCE
822.0,822.1,822.0,822.1,0,0,0,0,0.9951102708757003,NY_PM,2,0.20121212121208787,day_anchor_std,server_midnight,0,0,0,BALANCE_LEAKING,BALANCE_LEAKING,BALANCE
821.75,822.55,821.75,822.55,0,0,0,1,0.13865039626374498,NY,1,0.15696969696969953,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
822.4,823.8,821.9,823.7,0,0,0,1,0.13865039626374498,NY,1,0.15696969696969953,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
823.75,824.25,823.05,823.4,0,0,0,0,0.7887122629120333,NY,1,0.052389176741515796,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,BALANCE_UNCLASSIFIED,BALANCE
823.1,825.2,822.8,824.05,0,0,0,0,0.7887122629120333,NY,1,0.052389176741515796,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,BALANCE_UNCLASSIFIED,BALANCE
823.7,824.0,821.8,823.8,0,0,0,0,0.7887122629120333,NY,1,0.052389176741515796,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,BALANCE_UNCLASSIFIED,BALANCE
824.0,824.3,822.9,823.5,0,0,0,0,0.7887122629120333,NY,1,0.052389176741515796,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,BALANCE_UNCLASSIFIED,BALANCE
823.4,823.5,820.7,821.4,0,0,0,0,0.45991236600537355,NY,2,0.7552526973310824,day_anchor_std,server_midnight,0,0,0,BALANCE_LEAKING,BALANCE_LEAKING,BALANCE
821.3,821.7,818.4,819.0,0,0,0,0,0.45991236600537355,NY,2,0.7552526973310824,day_anchor_std,server_midnight,0,0,0,BALANCE_LEAKING,BALANCE_LEAKING,BALANCE
819.1,819.2,816.0,817.4,0,0,0,0,0.45991236600537355,NY,2,0.7552526973310824,day_anchor_std,server_midnight,0,0,0,BALANCE_LEAKING,BALANCE_LEAKING,BALANCE
817.2,819.1,816.85,819.05,0,0,0,0,0.45991236600537355,NY,2,0.7552526973310824,day_anchor_std,server_midnight,0,0,0,BALANCE_LEAKING,BALANCE_LEAKING,BALANCE
818.8,820.3,818.8,819.7,0,0,0,1,0.022335698901870815,NY,1,0.6704745166959664,day_anchor_std,server_midnight,1,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
819.8,819.9,817.2,818.6,0,0,0,1,0.022335698901870815,NY,1,0.6704745166959664,day_anchor_std,server_midnight,1,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
818.9,820.05,818.25,820.0,0,0,0,1,0.022335698901870815,NY,1,0.6704745166959664,day_anchor_std,server_midnight,1,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
819.95,821.4,818.9,818.95,0,0,0,1,0.022335698901870815,NY,1,0.6704745166959664,day_anchor_std,server_midnight,1,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
818.8,819.35,817.8,819.2,0,0,0,1,0.17659075652751016,NY,2,1.0909519599175013,day_anchor_std,server_midnight,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
819.1,819.1,816.8,817.9,0,0,0,1,0.17659075652751016,NY,2,1.0909519599175013,day_anchor_std,server_midnight,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
818.0,818.1,816.5,816.8,0,0,0,1,0.17659075652751016,NY,2,1.0909519599175013,day_anchor_std,server_midnight,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
815.15,815.2,815.15,815.2,0,0,0,1,0.4072732134608063,NY_PM,3,1.4738005050504954,day_anchor_std,server_midnight,0,1,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
815.25,815.25,815.1,815.1,0,0,0,1,0.5081591693697107,NY_PM,4,1.5883316945264052,day_anchor_std,server_midnight,0,1,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
815.15,815.25,815.0,815.0,0,0,0,1,0.5081591693697107,NY_PM,4,1.5883316945264052,day_anchor_std,server_midnight,0,1,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
814.9,814.95,814.3,814.95,0,0,0,1,0.5081591693697107,NY_PM,4,1.5883316945264052,day_anchor_std,server_midnight,0,1,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
815.0,815.25,814.6,814.6,0,0,0,1,0.5081591693697107,NY_PM,4,1.5883316945264052,day_anchor_std,server_midnight,0,1,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
808.4,808.8,808.2,808.65,0,0,0,2,0.6932728545014917,NY,1,0.29305423406274306,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
808.55,813.1,808.5,812.3,0,0,0,2,0.6932728545014917,NY,1,0.29305423406274306,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
812.1,812.35,809.95,811.2,0,0,0,1,0.9989458170130665,NY,1,0.35312899106006995,day_anchor_std,server_midnight,1,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
811.4,811.75,809.95,810.4,0,0,0,1,0.9989458170130665,NY,1,0.35312899106006995,day_anchor_std,server_midnight,1,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
810.0,811.6,808.3,810.7,0,0,0,1,0.9989458170130665,NY,1,0.35312899106006995,day_anchor_std,server_midnight,1,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
810.8,810.8,808.95,809.4,0,0,0,1,0.9989458170130665,NY,1,0.35312899106006995,day_anchor_std,server_midnight,1,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
809.5,810.25,807.8,807.8,0,0,0,1,0.9988606583798311,NY,2,0.19825708061003913,day_anchor_std,server_midnight,1,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
807.9,808.9,807.5,807.95,0,0,0,1,0.9988606583798311,NY,2,0.19825708061003913,day_anchor_std,server_midnight,1,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
808.0,809.95,807.55,808.9,0,0,0,1,0.9988606583798311,NY,2,0.19825708061003913,day_anchor_std,server_midnight,1,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
809.2,810.3,808.6,809.8,0,0,0,1,0.9988606583798311,NY,2,0.19825708061003913,day_anchor_std,server_midnight,1,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
810.3,811.05,808.85,809.75,0,0,0,0,0.35165360586587485,NY,1,1.7516462841016203,day_anchor_std,server_midnight,0,0,1,BALANCE_LEAKING,BALANCE_LEAKING,BALANCE
809.6,809.6,808.9,809.5,0,0,0,0,0.35165360586587485,NY,1,1.7516462841016203,day_anchor_std,server_midnight,0,0,1,BALANCE_LEAKING,BALANCE_LEAKING,BALANCE
809.7,812.4,809.7,812.2,0,0,0,0,0.35165360586587485,NY,1,1.7516462841016203,day_anchor_std,server_midnight,0,0,1,BALANCE_LEAKING,BALANCE_LEAKING,BALANCE
812.3,818.2,811.3,818.2,0,0,0,0,0.35165360586587485,NY,1,1.7516462841016203,day_anchor_std,server_midnight,0,0,1,BALANCE_LEAKING,BALANCE_LEAKING,BALANCE
817.9,820.3,816.8,820.3,0,0,0,1,0.06607257550082696,NY,1,2.5638964992389823,day_anchor_std,server_midnight,0,1,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
819.9,822.4,818.4,821.05,0,0,0,1,0.06607257550082696,NY,1,2.5638964992389823,day_anchor_std,server_midnight,0,1,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
821.1,824.1,821.1,822.9,0,0,0,1,0.06607257550082696,NY,1,2.5638964992389823,day_anchor_std,server_midnight,0,1,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
823.25,823.3,822.7,823.05,0,0,0,1,0.9938723598444842,NY_PM,2,2.441418883672416,day_anchor_std,server_midnight,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
823.1,823.1,822.9,822.9,0,0,0,1,0.9928118062844058,NY_PM,3,2.209577114427895,day_anchor_std,server_midnight,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
822.8,822.85,822.6,822.85,0,0,0,1,0.9928118062844058,NY_PM,3,2.209577114427895,day_anchor_std,server_midnight,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
822.8,822.85,822.8,822.85,0,0,0,1,0.9928118062844058,NY_PM,3,2.209577114427895,day_anchor_std,server_midnight,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
822.9,823.1,822.85,822.85,0,0,0,1,0.9928118062844058,NY_PM,3,2.209577114427895,day_anchor_std,server_midnight,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
828.6,828.6,828.4,828.5,0,0,0,1,0.998945280008375,NY,4,0.11149032992034408,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
828.2,829.9,828.2,828.35,0,0,0,1,0.998945280008375,NY,4,0.11149032992034408,day_anchor_std,server_midnight,1,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
828.6,828.8,826.6,826.7,0,0,0,1,0.999446168804562,NY,5,0.13039796782384067,day_anchor_std,server_midnight,1,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
826.5,826.5,825.3,826.0,0,0,0,1,0.999446168804562,NY,5,0.13039796782384067,day_anchor_std,server_midnight,1,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
825.8,826.9,824.95,825.45,0,0,0,1,0.999446168804562,NY,5,0.13039796782384067,day_anchor_std,server_midnight,1,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
825.6,827.9,825.6,827.6,0,0,0,1,0.999446168804562,NY,5,0.13039796782384067,day_anchor_std,server_midnight,1,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
827.7,830.3,827.7,829.9,0,0,0,2,0.989580451037608,NY,1,0.1908906295329481,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
830.0,833.5,829.95,833.2,0,0,0,2,0.989580451037608,NY,1,0.1908906295329481,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
833.3,833.3,828.8,829.3,0,0,0,2,0.989580451037608,NY,1,0.1908906295329481,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
829.0,831.15,827.8,829.3,0,0,0,2,0.989580451037608,NY,1,0.1908906295329481,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
829.35,830.7,827.1,827.1,0,0,0,2,0.9477628764626076,NY,2,0.29620529620528774,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
827.05,827.4,824.95,824.95,0,0,0,2,0.9477628764626076,NY,2,0.29620529620528774,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
824.8,827.4,822.9,827.4,0,0,0,2,0.9477628764626076,NY,2,0.29620529620528774,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
827.1,828.1,826.6,827.05,0,0,0,2,0.9477628764626076,NY,2,0.29620529620528774,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
827.35,828.9,826.7,828.4,0,0,0,2,0.9387343539387198,NY,3,0.11886792452831907,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
828.6,832.1,828.6,831.9,0,0,0,2,0.9387343539387198,NY,3,0.11886792452831907,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
831.5,831.5,828.9,828.9,0,0,0,2,0.9387343539387198,NY,3,0.11886792452831907,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
826.15,826.15,826.1,826.1,0,0,0,2,0.9415062432767083,NY_PM,4,0.4576576576576355,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
826.0,826.0,825.2,825.3,0,0,0,2,0.9823224068714616,NY_PM,5,0.8135764944275252,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
825.25,825.25,824.2,824.2,0,0,0,2,0.9823224068714616,NY_PM,5,0.8135764944275252,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
824.15,824.3,824.15,824.2,0,0,0,2,0.9823224068714616,NY_PM,5,0.8135764944275252,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
824.3,824.3,824.1,824.2,0,0,0,2,0.9823224068714616,NY_PM,5,0.8135764944275252,day_anchor_std,server_midnight,0,0,0,TREND_STRONG,TREND_STRONG,TREND
818.65,819.4,817.95,819.3,0,0,0,2,0.4682603538762841,NY,6,0.36206896551725554,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
819.0,819.0,814.0,814.0,0,0,0,2,0.4682603538762841,NY,6,0.36206896551725554,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
814.3,817.6,813.85,817.05,0,0,0,2,0.14283578032784422,NY,7,0.26213592233010224,day_anchor_std,server_midnight,0,0,0,TREND_FRAGILE,TREND_FRAGILE,TREND
817.3,820.4,817.1,819.55,0,0,0,2,0.14283578032784422,NY,7,0.26213592233010224,day_anchor_std,server_midnight,0,0,0,TREND_FRAGILE,TREND_FRAGILE,TREND
819.6,820.1,817.2,817.4,0,0,0,2,0.14283578032784422,NY,7,0.26213592233010224,day_anchor_std,server_midnight,0,0,0,TREND_FRAGILE,TREND_FRAGILE,TREND
817.1,818.9,816.3,817.95,0,0,0,2,0.14283578032784422,NY,7,0.26213592233010224,day_anchor_std,server_midnight,0,0,0,TREND_FRAGILE,TREND_FRAGILE,TREND
817.8,819.5,817.4,819.15,0,0,0,1,0.9953567103092925,NY,1,0.9127725856697823,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
819.5,821.4,818.9,821.1,0,0,0,1,0.9953567103092925,NY,1,0.9127725856697823,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
820.7,823.0,819.8,821.9,0,0,0,1,0.9953567103092925,NY,1,0.9127725856697823,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
821.7,822.9,820.8,822.55,0,0,0,1,0.9953567103092925,NY,1,0.9127725856697823,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
822.6,825.4,821.6,822.4,0,0,0,1,0.9952489154904288,NY,2,0.9949280490681859,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
822.4,823.9,820.3,820.3,0,0,0,1,0.9952489154904288,NY,2,0.9949280490681859,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
820.4,823.85,820.4,822.9,0,0,0,1,0.9952489154904288,NY,2,0.9949280490681859,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
823.2,825.2,823.0,823.5,0,0,0,1,0.9952489154904288,NY,2,0.9949280490681859,day_anchor_std,server_midnight,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
