open,high,low,close,tick_volume,spread,real_volume,state_hat_H2,margin_H2,ctx_session_bucket,ctx_state_age,ctx_dist_vwap_atr,ctx_vwap_source,ctx_vwap_anchor,LOOK_FOR_balance_vwap_proximity,LOOK_FOR_balance_extreme_to_center,LOOK_FOR_balance_compression,LOOK_FOR_balance_vwap_body_deviation,LOOK_FOR_trend_strong_orderly,LOOK_FOR_trend_liquidity_sweep,LOOK_FOR_trend_prev_vwap_pullback,LOOK_FOR_transition_chop_near_vwap,LOOK_FOR_transition_acceptance,quality_label,quality_label_full,base_state
1848.85,1851.37,1848.03,1849.04,0,0,0,0,0.8431099784093228,LONDON,4,0.5478472405404525,day_anchor_std,ny_rollover_17,1,0,1,0,0,0,0,0,0,UNCLASSIFIED,BALANCE_UNCLASSIFIED,BALANCE
1849.05,1850.8,1847.56,1848.24,0,0,0,0,0.4557203579749239,LONDON,5,1.0428618045358018,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,BALANCE_UNCLASSIFIED,BALANCE
1848.26,1848.28,1846.12,1846.3,0,0,0,0,0.4557203579749239,LONDON,5,1.0428618045358018,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,BALANCE_UNCLASSIFIED,BALANCE
1846.27,1848.8,1845.27,1848.05,0,0,0,0,0.4557203579749239,LONDON,5,1.0428618045358018,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,BALANCE_UNCLASSIFIED,BALANCE
1848.05,1848.36,1844.77,1845.37,0,0,0,0,0.4557203579749239,LONDON,5,1.0428618045358018,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,BALANCE_UNCLASSIFIED,BALANCE
1845.37,1848.38,1841.89,1844.42,0,0,0,1,0.9938691970751414,NY,1,2.1114378418946016,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1844.42,1846.5,1833.04,1834.81,0,0,0,1,0.9938691970751414,NY,1,2.1114378418946016,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1834.75,1836.78,1831.38,1836.18,0,0,0,1,0.9938691970751414,NY,1,2.1114378418946016,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1836.26,1837.89,1833.36,1834.45,0,0,0,1,0.9938691970751414,NY,1,2.1114378418946016,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1834.45,1836.42,1828.16,1829.05,0,0,0,1,0.981436118705266,NY,2,2.3689493783558215,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1829.05,1829.59,1825.09,1826.84,0,0,0,1,0.981436118705266,NY,2,2.3689493783558215,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1826.84,1831.84,1825.69,1831.52,0,0,0,1,0.981436118705266,NY,2,2.3689493783558215,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1831.5,1832.0,1829.73,1830.73,0,0,0,1,0.981436118705266,NY,2,2.3689493783558215,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1830.69,1833.72,1829.76,1833.06,0,0,0,1,0.9950134122092466,NY_PM,3,1.648270869595246,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1833.04,1834.25,1832.55,1833.95,0,0,0,1,0.9950134122092466,NY_PM,3,1.648270869595246,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1833.93,1837.45,1832.22,1835.48,0,0,0,1,0.9950134122092466,NY_PM,3,1.648270869595246,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1835.44,1837.2,1835.17,1836.03,0,0,0,1,0.9950134122092466,NY_PM,3,1.648270869595246,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1835.96,1836.5,1832.74,1832.75,0,0,0,1,0.9877084736865006,NY_PM,4,2.0333665442015376,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1832.81,1835.58,1832.65,1834.36,0,0,0,1,0.9877084736865006,NY_PM,4,2.0333665442015376,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1834.35,1834.35,1831.98,1833.32,0,0,0,1,0.9877084736865006,NY_PM,4,2.0333665442015376,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1833.3,1834.18,1832.56,1833.02,0,0,0,1,0.9877084736865006,NY_PM,4,2.0333665442015376,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1833.1,1833.87,1832.9,1833.0,0,0,0,1,0.9979824371543549,NY_PM,5,0.05127683385897424,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1833.0,1833.32,1832.41,1832.6,0,0,0,1,0.9979824371543549,NY_PM,5,0.05127683385897424,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1830.94,1833.18,1830.06,1832.63,0,0,0,1,0.9736208835010698,ASIA,6,0.1959079826142164,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1832.62,1833.13,1832.05,1832.74,0,0,0,1,0.9736208835010698,ASIA,6,0.1959079826142164,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1832.73,1833.25,1831.41,1833.25,0,0,0,1,0.9736208835010698,ASIA,6,0.1959079826142164,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1833.26,1834.79,1832.98,1834.33,0,0,0,1,0.9736208835010698,ASIA,6,0.1959079826142164,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1834.37,1835.03,1832.4,1833.18,0,0,0,1,0.9271172037887603,ASIA,7,0.5895283368733458,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1833.17,1836.14,1832.81,1835.46,0,0,0,1,0.9271172037887603,ASIA,7,0.5895283368733458,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1835.44,1840.33,1835.44,1839.58,0,0,0,1,0.9271172037887603,ASIA,7,0.5895283368733458,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1839.62,1839.66,1837.72,1838.24,0,0,0,1,0.9271172037887603,ASIA,7,0.5895283368733458,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1838.56,1840.82,1838.18,1840.28,0,0,0,1,0.9536685481911185,ASIA,8,0.4960285270060407,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1840.29,1840.86,1839.14,1839.3,0,0,0,1,0.9536685481911185,ASIA,8,0.4960285270060407,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1839.3,1840.68,1838.81,1840.55,0,0,0,1,0.9536685481911185,ASIA,8,0.4960285270060407,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1840.56,1840.61,1838.11,1838.14,0,0,0,1,0.9536685481911185,ASIA,8,0.4960285270060407,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1838.14,1838.26,1836.03,1836.69,0,0,0,1,0.6902430050743871,ASIA,9,0.5510479914925694,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1836.77,1838.08,1835.77,1837.14,0,0,0,1,0.6902430050743871,ASIA,9,0.5510479914925694,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1837.11,1839.74,1837.02,1838.56,0,0,0,1,0.6902430050743871,ASIA,9,0.5510479914925694,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1838.58,1839.85,1838.34,1838.86,0,0,0,1,0.6902430050743871,ASIA,9,0.5510479914925694,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1838.87,1840.62,1837.36,1837.54,0,0,0,1,0.6196676419201963,LONDON,10,0.2735847947025919,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1837.51,1839.33,1836.69,1838.36,0,0,0,1,0.6196676419201963,LONDON,10,0.2735847947025919,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1838.4,1840.52,1837.65,1837.65,0,0,0,1,0.6196676419201963,LONDON,10,0.2735847947025919,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1837.65,1838.75,1836.77,1837.04,0,0,0,1,0.6196676419201963,LONDON,10,0.2735847947025919,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TRANSITION_NOISY,TRANSITION_NOISY,TRANSITION
1837.03,1837.37,1833.28,1836.06,0,0,0,1,0.3106073169044035,LONDON,11,0.20553723988798125,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1836.07,1836.34,1834.01,1835.49,0,0,0,1,0.3106073169044035,LONDON,11,0.20553723988798125,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1835.49,1836.53,1834.07,1834.62,0,0,0,1,0.3106073169044035,LONDON,11,0.20553723988798125,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1834.82,1837.92,1834.49,1836.67,0,0,0,1,0.3106073169044035,LONDON,11,0.20553723988798125,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1836.67,1839.93,1836.62,1839.73,0,0,0,1,0.4681775618429646,LONDON,12,0.16578458153123227,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1839.73,1839.98,1835.88,1836.67,0,0,0,1,0.4681775618429646,LONDON,12,0.16578458153123227,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1836.75,1837.43,1834.82,1837.07,0,0,0,1,0.4681775618429646,LONDON,12,0.16578458153123227,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1837.07,1837.71,1835.15,1836.39,0,0,0,1,0.4681775618429646,LONDON,12,0.16578458153123227,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1836.43,1838.02,1834.63,1835.72,0,0,0,2,0.36686403666753786,NY,1,1.066211858562135,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1835.71,1852.62,1834.58,1851.9,0,0,0,2,0.36686403666753786,NY,1,1.066211858562135,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1851.82,1852.68,1843.53,1845.94,0,0,0,2,0.36686403666753786,NY,1,1.066211858562135,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1845.94,1848.94,1840.69,1843.67,0,0,0,2,0.36686403666753786,NY,1,1.066211858562135,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1843.68,1862.07,1843.68,1857.63,0,0,0,2,0.9996488554510641,NY,2,3.1476474370214613,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1857.62,1863.16,1857.58,1862.28,0,0,0,2,0.9996488554510641,NY,2,3.1476474370214613,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1862.33,1864.41,1860.23,1860.46,0,0,0,2,0.9996488554510641,NY,2,3.1476474370214613,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1860.49,1864.06,1859.91,1863.4,0,0,0,2,0.9996488554510641,NY,2,3.1476474370214613,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1863.45,1864.97,1861.3,1861.69,0,0,0,2,0.999646159868574,NY_PM,3,3.88325213888554,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1861.76,1863.38,1860.97,1862.38,0,0,0,2,0.999646159868574,NY_PM,3,3.88325213888554,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1862.37,1864.86,1861.76,1864.29,0,0,0,2,0.999646159868574,NY_PM,3,3.88325213888554,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1864.25,1869.53,1863.86,1868.72,0,0,0,2,0.999646159868574,NY_PM,3,3.88325213888554,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1868.72,1869.71,1868.21,1868.33,0,0,0,2,0.9860999743741239,NY_PM,4,3.7154777653404203,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1868.34,1869.83,1868.09,1868.9,0,0,0,2,0.9860999743741239,NY_PM,4,3.7154777653404203,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1868.91,1869.38,1867.91,1868.67,0,0,0,2,0.9860999743741239,NY_PM,4,3.7154777653404203,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1868.57,1868.57,1865.85,1866.85,0,0,0,2,0.9860999743741239,NY_PM,4,3.7154777653404203,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1867.09,1867.28,1865.91,1866.02,0,0,0,2,0.9844626211614093,NY_PM,5,0.005062558761838189,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1866.05,1866.73,1865.68,1866.53,0,0,0,2,0.9844626211614093,NY_PM,5,0.005062558761838189,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1866.42,1869.43,1865.1,1868.21,0,0,0,2,0.9963473053650074,ASIA,6,0.0644608630474112,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1868.32,1869.88,1867.54,1869.61,0,0,0,2,0.9963473053650074,ASIA,6,0.0644608630474112,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1869.64,1870.83,1867.66,1868.52,0,0,0,2,0.9963473053650074,ASIA,6,0.0644608630474112,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1868.52,1869.37,1867.17,1868.61,0,0,0,2,0.9963473053650074,ASIA,6,0.0644608630474112,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1868.64,1871.81,1868.23,1870.91,0,0,0,2,0.996348885989147,ASIA,7,1.0638751575070486,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,1,0,0,TREND_STRONG,TREND_STRONG,TREND
1870.89,1875.26,1870.34,1874.4,0,0,0,2,0.996348885989147,ASIA,7,1.0638751575070486,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,1,0,0,TREND_STRONG,TREND_STRONG,TREND
1874.42,1877.65,1874.25,1877.08,0,0,0,2,0.996348885989147,ASIA,7,1.0638751575070486,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,1,0,0,TREND_STRONG,TREND_STRONG,TREND
1877.04,1879.47,1876.93,1879.23,0,0,0,2,0.996348885989147,ASIA,7,1.0638751575070486,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,1,0,0,TREND_STRONG,TREND_STRONG,TREND
1879.23,1879.51,1876.75,1877.49,0,0,0,2,0.9943519984322123,ASIA,8,0.6506587615283338,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,1,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1877.49,1878.23,1876.9,1877.15,0,0,0,2,0.9943519984322123,ASIA,8,0.6506587615283338,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,1,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1877.14,1877.97,1876.86,1877.33,0,0,0,2,0.9943519984322123,ASIA,8,0.6506587615283338,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,1,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1877.35,1877.87,1876.89,1876.91,0,0,0,2,0.9943519984322123,ASIA,8,0.6506587615283338,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,1,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1876.91,1877.39,1874.72,1876.89,0,0,0,2,0.9984470550564722,ASIA,9,0.7599627560521209,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,1,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1876.88,1878.13,1876.36,1877.92,0,0,0,2,0.9984470550564722,ASIA,9,0.7599627560521209,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,1,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1877.92,1879.9,1877.84,1878.74,0,0,0,2,0.9984470550564722,ASIA,9,0.7599627560521209,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,1,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1878.73,1879.33,1877.06,1878.09,0,0,0,2,0.9984470550564722,ASIA,9,0.7599627560521209,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,1,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1878.04,1880.96,1876.99,1878.66,0,0,0,2,0.9861407775787803,LONDON,10,0.13352731975428575,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1878.65,1879.71,1873.75,1875.07,0,0,0,2,0.9861407775787803,LONDON,10,0.13352731975428575,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1875.07,1876.97,1873.56,1876.29,0,0,0,2,0.9861407775787803,LONDON,10,0.13352731975428575,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1876.3,1876.66,1873.61,1873.84,0,0,0,2,0.9861407775787803,LONDON,10,0.13352731975428575,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1873.78,1874.57,1871.43,1872.46,0,0,0,2,0.8952237450072149,LONDON,11,0.16336746302617244,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1872.51,1874.67,1871.3,1873.58,0,0,0,2,0.8952237450072149,LONDON,11,0.16336746302617244,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1873.68,1874.83,1872.36,1873.53,0,0,0,2,0.8952237450072149,LONDON,11,0.16336746302617244,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1873.53,1874.02,1871.34,1871.61,0,0,0,2,0.8952237450072149,LONDON,11,0.16336746302617244,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1871.61,1872.93,1871.26,1872.26,0,0,0,2,0.03657430923529609,LONDON,12,0.2714501559134755,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1872.25,1873.43,1870.53,1873.06,0,0,0,2,0.03657430923529609,LONDON,12,0.2714501559134755,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1873.05,1875.59,1872.05,1874.78,0,0,0,2,0.03657430923529609,LONDON,12,0.2714501559134755,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1874.78,1875.6,1874.04,1874.94,0,0,0,2,0.03657430923529609,LONDON,12,0.2714501559134755,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,TREND_STRONG,TREND_STRONG,TREND
1874.98,1877.1,1872.76,1876.78,0,0,0,2,0.390375050503223,NY,12,0.5041245713226418,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,1,0,0,TREND_STRONG,TREND_STRONG,TREND
1876.79,1878.42,1874.27,1878.19,0,0,0,2,0.390375050503223,NY,12,0.5041245713226418,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,1,0,0,TREND_STRONG,TREND_STRONG,TREND
1878.2,1879.55,1875.4,1876.34,0,0,0,2,0.390375050503223,NY,12,0.5041245713226418,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,1,0,0,TREND_STRONG,TREND_STRONG,TREND
1876.28,1881.6,1873.89,1877.02,0,0,0,2,0.390375050503223,NY,12,0.5041245713226418,day_anchor_std,ny_rollover_17,0,0,0,0,1,0,1,0,0,TREND_STRONG,TREND_STRONG,TREND
1877.06,1879.33,1875.17,1875.2,0,0,0,2,0.987470471730703,NY,12,0.3715027129040034,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1875.19,1876.32,1872.16,1874.75,0,0,0,2,0.987470471730703,NY,12,0.3715027129040034,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1874.78,1876.68,1873.24,1875.87,0,0,0,2,0.987470471730703,NY,12,0.3715027129040034,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1875.89,1878.49,1874.17,1876.18,0,0,0,2,0.987470471730703,NY,12,0.3715027129040034,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TREND_UNCLASSIFIED,TREND
1876.18,1876.18,1869.4,1870.03,0,0,0,1,0.9985120586439483,NY_PM,1,0.26804797520387025,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1870.03,1872.03,1869.04,1871.87,0,0,0,1,0.9985120586439483,NY_PM,1,0.26804797520387025,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1871.9,1873.91,1869.32,1873.4,0,0,0,1,0.9985120586439483,NY_PM,1,0.26804797520387025,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1873.33,1874.75,1870.33,1871.31,0,0,0,1,0.9985120586439483,NY_PM,1,0.26804797520387025,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,1,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1871.31,1873.4,1871.31,1872.6,0,0,0,1,0.9975590690265395,NY_PM,2,0.3258434200360596,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1872.6,1875.74,1872.33,1875.29,0,0,0,1,0.9975590690265395,NY_PM,2,0.3258434200360596,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1875.21,1875.26,1870.7,1871.0,0,0,0,1,0.9975590690265395,NY_PM,2,0.3258434200360596,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1871.01,1871.86,1869.22,1871.18,0,0,0,1,0.9975590690265395,NY_PM,2,0.3258434200360596,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,UNCLASSIFIED,TRANSITION_UNCLASSIFIED,TRANSITION
1871.08,1871.45,1870.08,1871.14,0,0,0,0,0.7989971507980427,NY_PM,1,0.01916495550994817,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,BALANCE_LEAKING,BALANCE_LEAKING,BALANCE
1871.15,1871.84,1870.75,1870.8,0,0,0,0,0.7989971507980427,NY_PM,1,0.01916495550994817,day_anchor_std,ny_rollover_17,0,0,0,0,0,0,0,0,0,BALANCE_LEAKING,BALANCE_LEAKING,BALANCE
1870.62,1871.46,1870.37,1870.58,0,0,0,0,0.7012349396069494,ASIA,2,0.029768041237106874,day_anchor_std,ny_rollover_17,1,0,0,0,0,0,0,0,0,UNCLASSIFIED,BALANCE_UNCLASSIFIED,BALANCE
1870.56,1871.16,1870.3,1870.51,0,0,0,0,0.7012349396069494,ASIA,2,0.029768041237106874,day_anchor_std,ny_rollover_17,1,0,0,0,0,0,0,0,0,UNCLASSIFIED,BALANCE_UNCLASSIFIED,BALANCE
